insert into ubicacion values ('00A00A','00','A','00','A','S','0001')
insert into ubicacion values ('01A01A','01','A','01','A','S','0001')
insert into ubicacion values ('02A02A','02','A','02','A','S','0001')
insert into ubicacion values ('03A03A','03','A','03','A','S','0001')
insert into ubicacion values ('04A04A','04','A','04','A','S','0001')
insert into ubicacion values ('05A05A','05','A','05','A','S','0001')
insert into ubicacion values ('06A06A','06','A','06','A','S','0001')
insert into ubicacion values ('07A07A','07','A','07','A','S','0001')
insert into ubicacion values ('08A08A','08','A','08','A','S','0001')
insert into ubicacion values ('09A09A','09','A','09','A','S','0001')
insert into ubicacion values ('10A10A','10','A','10','A','S','0001')
insert into ubicacion values ('11A11A','11','A','11','A','S','0001')
insert into ubicacion values ('12A12A','12','A','12','A','S','0001')
insert into ubicacion values ('13A13A','13','A','13','A','S','0001')
insert into ubicacion values ('14A14A','14','A','14','A','S','0001')
insert into ubicacion values ('15A15A','15','A','15','A','S','0001')
insert into ubicacion values ('16A16A','16','A','16','A','S','0001')
insert into ubicacion values ('17A17A','17','A','17','A','S','0001')
insert into ubicacion values ('18A18A','18','A','18','A','S','0001')
insert into ubicacion values ('19A19A','19','A','19','A','S','0001')
insert into ubicacion values ('20A20A','20','A','20','A','S','0001')
insert into ubicacion values ('21A21A','21','A','21','A','S','0001')
insert into ubicacion values ('22A22A','22','A','22','A','S','0001')
insert into ubicacion values ('23A23A','23','A','23','A','S','0001')
insert into ubicacion values ('24A24A','24','A','24','A','S','0001')
insert into ubicacion values ('25A25A','25','A','25','A','S','0001')
insert into ubicacion values ('26A26A','26','A','26','A','S','0001')
insert into ubicacion values ('27A27A','27','A','27','A','S','0001')
insert into ubicacion values ('06B06B','06','B','06','B','S','0001')
insert into ubicacion values ('07B07B','07','B','07','B','S','0001')
insert into ubicacion values ('08B08B','08','B','08','B','S','0001')
insert into ubicacion values ('09B09B','09','B','09','B','S','0001')
insert into ubicacion values ('10B10B','10','B','10','B','S','0001')
insert into ubicacion values ('11B11B','11','B','11','B','S','0001')
insert into ubicacion values ('12B12B','12','B','12','B','S','0001')
insert into ubicacion values ('13B13B','13','B','13','B','S','0001')
